# plate-fiber-mjd  zqso imag zabs grade type MgII_ew1 MgIIewer1 MgII_ew2 MgII_ewer2 beta BAL1 BAL2
0753-462-52233 1.71340 18.75 1.28809   C    M 1.80700 0.21300 1.02100 0.25300 0.16883   1   1
0653-197-52145 1.10340 19.22 0.77441   B   MF 2.11300 0.35700 0.77900 0.20400 0.16848   0   0
0653-212-52145 1.05790 19.09 0.99953   D    M 1.11500 0.19700 0.71700 0.20700 0.02878   0   0
0653-212-52145 1.05790 19.09 1.00003   D    M 1.05600 0.19400 0.71700 0.20700 0.02853   0   0
0390-108-51900 2.25570 18.70 1.59399   A  MCF 5.58500 0.32700 5.56400 0.39800 0.22338   0   0
0390-108-51900 2.25570 18.70 1.98776   C    M 1.90500 0.34500 2.03100 0.26800 0.08567   0   0
0390-108-51900 2.25570 18.70 2.00118   C    M 3.02900 0.26600 3.25300 0.42300 0.08122   0   0
0390-108-51900 2.25570 18.70 2.18523   B    C 4.63400 1.05300 4.05800 0.76900 0.02188   0   0
0390-559-51900 2.40820 18.73 1.80570   C    M 3.72600 0.61600 1.88900 0.38400 0.19211   0   0
0390-553-51900 1.01740 19.02 0.55551   D    M 0.91200 0.16600 0.70000 0.18200 0.25428   0   0
0390-610-51900 1.63620 18.26 0.41954   D    M 1.17500 0.18800 0.71000 0.20300 0.55042   1   1
0753-165-52233 1.86810 18.04 1.28850   A   MF 2.21800 0.18100 2.16400 0.20300 0.22201   1   1
0753-500-52233 2.01310 19.06 0.59671   D    M 1.30000 0.27900 1.17800 0.31900 0.56149   0   0
0390-603-51900 0.62380 19.19 0.61791   D    M 1.80600 0.23500 0.62600 0.20400 0.00361   0   0
0753-509-52233 0.79000 19.02 0.40126   C    M 1.75600 0.28900 1.80000 0.26000 0.24006   0   0
0753-131-52233 2.08360 18.74 0.39271   C    M 2.87200 0.40500 3.15200 0.36200 0.66114   0   0
0753-140-52233 1.11770 18.83 0.82668   D    M 1.09300 0.21200 0.71600 0.20900 0.14676   0   0
0753-140-52233 1.11770 18.83 1.01246   A   MF 3.84500 0.35800 2.58700 0.38600 0.05093   0   0
0653-174-52145 1.70380 19.33 0.84946   A   MF 2.28700 0.20700 1.98100 0.22700 0.36251   0   0
0653-174-52145 1.70380 19.33 1.34589   A   MF 4.44700 0.32000 4.43800 0.30700 0.14105   0   0
0653-538-52145 1.79780 18.85 1.42358   C    M 2.08600 0.21000 1.41900 0.20000 0.14260   0   0
0653-178-52145 2.04010 19.28 1.38989   A   MF 3.89200 0.39400 3.43100 0.39100 0.23610   0   0
0391-387-51782 1.90430 18.54 1.37482   A   MF 14.20500 0.45500 11.53000 0.41700 0.19860   0   0
0390-032-51900 1.35510 17.91 1.11419   B    M 0.90100 0.13300 0.81500 0.14900 0.10749   0   0
0653-533-52145 1.21450 17.24 1.19303   C    M 0.37400 0.07000 0.20700 0.03400 0.00973   0   0
0390-026-51900 2.39700 18.83 0.61640   C    M 1.76700 0.28500 0.65900 0.14000 0.63076   0   0
0390-026-51900 2.39700 18.83 0.89706   C    M 1.70100 0.22200 1.38300 0.27300 0.52454   0   0
0390-026-51900 2.39700 18.83 2.01936   C    M 8.56100 1.65700 4.85200 1.01300 0.11730   0   0
0653-546-52145 1.50240 18.82 1.50858   D    M 1.29000 0.20000 0.53800 0.13900 -0.00246   0   0
0654-350-52146 1.06360 19.27 0.39148   D    M 1.83100 0.39100 2.86900 0.81500 0.37488   0   0
0654-350-52146 1.06360 19.27 0.84149   C    M 2.13200 0.52600 1.29300 0.29600 0.11339   0   0
0653-558-52145 1.85890 19.11 0.60238   C    M 0.91900 0.18100 0.68700 0.14200 0.52190   0   0
0653-558-52145 1.85890 19.11 1.84291   A  MCF 9.02800 0.52700 4.80400 0.59000 0.00561   0   0
0653-571-52145 1.31300 18.63 0.52338   B    M 1.25800 0.16700 1.68200 0.25400 0.39491   0   0
0391-270-51782 1.65300 18.44 1.10605   A    F 5.14200 0.81400 3.28800 0.52400 0.22686   0   0
0753-034-52233 1.70700 18.21 0.37695   E    M 3.68900 0.41900 2.64800 0.35400 0.58888   0   0
0753-034-52233 1.70700 18.21 1.68703   A   MC 2.23500 0.23500 1.58800 0.21100 0.00739   0   0
0653-556-52145 2.08360 18.14 0.50515   D    M 2.36900 0.35100 4.24000 0.41600 0.61518   1   1
0653-556-52145 2.08360 18.14 0.67575   C    M 8.87700 0.21500 8.86300 0.20100 0.54402   1   1
0653-016-52145 1.67670 18.46 0.46182   C    M 1.32800 0.17900 0.87600 0.16900 0.54054   0   0
0653-016-52145 1.67670 18.46 1.30329   B   MF 2.00200 0.18700 2.76000 0.22100 0.14913   0   0
0753-636-52233 1.21550 18.84 0.73987   D    M 1.80400 0.37900 1.13700 0.33700 0.23706   0   0
0654-308-52146 1.26920 19.07 0.39305   C    M 1.52700 0.30100 1.04400 0.16700 0.45258   0   0
0417-307-51821 1.25840 19.41 0.87175   D    M 1.33400 0.31800 0.83500 0.25900 0.18562   0   0
0417-307-51821 1.25840 19.41 1.19859  C*    M 1.60700 0.38400 1.20500 0.34600 0.02685   0   0
0417-389-51821 1.87720 19.48 1.47401   C    M 1.25600 0.28500 1.51000 0.31300 0.14985   0   0
0654-325-52146 2.09390 18.18 0.97445   A   MF 7.18400 0.45600 5.59000 0.34600 0.42120   0   0
0654-325-52146 2.09390 18.18 1.80196  C*    M 3.94000 0.45600 1.69700 0.55100 0.09879   0   0
0653-036-52145 1.17370 19.25 0.89392   C    M 3.61600 0.59300 2.11100 0.39400 0.13692   0   0
0653-640-52145 1.61820 17.67 0.53968   D    M 0.97100 0.11100 0.81200 0.22300 0.48608   0   0
0653-640-52145 1.61820 17.67 0.65607   B   MF 0.89800 0.10200 1.25100 0.11000 0.42848   0   0
0653-640-52145 1.61820 17.67 1.46524   C    M 1.25900 0.15900 0.47900 0.06700 0.06013   0   0
0391-041-51782 0.82740 18.61 0.68813   C    M 2.55500 0.30500 1.87800 0.29300 0.07908   0   0
0653-633-52145 2.03290 19.17 0.85094  C*    M 0.65400 0.13400 1.29400 0.34800 0.45724   0   0
0653-633-52145 2.03290 19.17 1.83883   C    M 2.81800 0.67400 4.47400 0.96500 0.06602   0   0
0653-633-52145 2.03290 19.17 2.00020  C*    M 2.94000 0.73000 6.82700 0.88900 0.01083   0   0
0653-633-52145 2.03290 19.17 2.03602   B    M 2.26900 0.54600 4.73500 0.63200 -0.00103   0   0
0654-397-52146 1.96370 19.00 0.53350   D    M 2.68100 0.61800 1.06800 0.35600 0.57762   0   0
0391-102-51782 2.11600 18.53 1.57013   A   MC 1.93400 0.27200 1.88700 0.28100 0.19026   0   0
0417-121-51821 1.55440 19.21 0.99983   C    M 3.46300 0.25000 3.23400 0.55000 0.23999   0   0
0417-121-51821 1.55440 19.21 1.27953   B    M 3.20400 0.28600 2.23800 0.34900 0.11337   0   0
0392-316-51793 1.77420 18.96 1.11473   A   MF 1.53000 0.29300 1.73000 0.35000 0.26496   1   1
0392-316-51793 1.77420 18.96 1.22892   A   MF 3.31600 0.28500 2.60400 0.30600 0.21542   1   1
0392-316-51793 1.77420 18.96 1.70496   B    M 1.44800 0.24900 1.50400 0.32300 0.02527   1   1
0392-316-51793 1.77420 18.96 1.71397  E*    M 1.50400 0.32300 1.86200 0.58200 0.02195   1   1
0392-316-51793 1.77420 18.96 1.71597   E    M 1.86800 0.42500 2.19200 0.51000 0.02121   1   1
0391-078-51782 1.51150 18.93 0.37743   E    M 12.08500 2.27500 9.74000 1.59900 0.53753   0   0
0391-078-51782 1.51150 18.93 1.48875   C    M 1.31700 0.30200 1.72200 0.38200 0.00911   0   0
0417-444-51821 1.93560 19.11 1.74529   D    M 2.92900 0.53200 2.55000 0.64800 0.06693   1   1
0391-609-51782 0.53920 18.64 0.51200   C    M 0.45500 0.08800 0.43000 0.08800 0.01783   0   0
0391-603-51782 1.36590 18.79 1.30620   D    M 1.63700 0.26500 0.62800 0.19500 0.02556   0   0
0654-445-52146 3.25090 18.98 0.92802   D    M 1.64700 0.28900 0.89300 0.28000 0.65877   0   0
0654-445-52146 3.25090 18.98 1.29391   A   MF 5.84800 0.33800 4.74900 0.27300 0.54894   0   0
0654-445-52146 3.25090 18.98 1.44348   A   MF 3.25400 0.38000 3.13000 0.31700 0.50329   0   0
0654-133-52146 1.69390 19.19 1.64052   B    M 4.18900 0.57700 3.20600 0.51200 0.02002   0   0
0654-469-52146 2.22910 17.98 0.99155   A   MF 3.76100 0.18100 4.63000 0.84600 0.44887   0   0
0654-469-52146 2.22910 17.98 1.21437   C    M 1.13700 0.15200 0.89400 0.12300 0.36030   0   0
0654-469-52146 2.22910 17.98 2.11860   A    C 2.06600 0.34400 1.23400 0.39700 0.03480   0   0
0392-321-51793 1.63430 18.94 0.58085   D    M 1.01400 0.23600 0.47500 0.12900 0.47045   0   0
0392-321-51793 1.63430 18.94 0.72142   D    M 1.11100 0.26600 0.59700 0.18700 0.40151   0   0
0392-321-51793 1.63430 18.94 0.91117   D    M 0.75400 0.10600 0.65800 0.19300 0.31031   0   0
0392-321-51793 1.63430 18.94 1.13810   C    M 1.86300 0.37800 1.07500 0.22600 0.20571   0   0
0392-321-51793 1.63430 18.94 1.49331   B    M 1.98800 0.45800 1.04700 0.18500 0.05494   0   0
0417-528-51821 1.57650 18.83 0.96934   A   MF 3.22900 0.34200 3.92000 0.35700 0.26246   1   1
0418-316-51817 1.68670 19.22 0.96952   D    M 2.15500 0.52200 1.38600 0.44900 0.30090   0   0
0417-141-51821 0.97730 17.54 0.68227   C    M 0.79600 0.10800 0.78100 0.10900 0.16022   0   0
0417-141-51821 0.97730 17.54 0.92618   B    M 1.31700 0.10100 0.95700 0.11600 0.02621   0   0
0654-492-52146 1.99930 18.75 0.48349   C    M 2.09700 0.41400 1.48200 0.36300 0.60689   1   1
0654-492-52146 1.99930 18.75 0.64713  E*    M 1.21500 0.29100 1.73700 0.52300 0.53659   1   1
0654-081-52146 2.44080 19.09 1.48018   A   MF 4.72300 0.38800 3.24400 0.49100 0.31615   0   0
0418-332-51817 0.98080 19.57 0.99819   C    M 0.97700 0.21600 0.82100 0.19600 -0.00874   0   0
0418-323-51817 1.95540 18.97 1.80309  C*    M 2.26500 0.54000 1.94200 0.63700 0.05288   1   1
0418-336-51817 2.04960 18.90 0.86940   A   MF 5.10600 0.29200 4.79800 0.34700 0.45373   0   0
0418-336-51817 2.04960 18.90 1.71426   A   MF 2.64100 0.32200 2.33200 0.53100 0.11595   0   0
0417-565-51821 1.76310 19.11 0.39329   D    M 2.26000 0.41000 0.94900 0.30700 0.59455   0   0
0417-565-51821 1.76310 19.11 1.51689   B    M 1.78500 0.33000 1.66400 0.36000 0.09305   0   0
0417-615-51821 1.80600 19.03 0.54973   C    M 2.89400 0.41300 2.26000 0.34000 0.53254   0   0
0417-615-51821 1.80600 19.03 0.85388   B   MF 3.78800 0.56700 2.59000 0.55100 0.39227   0   0
0655-358-52162 1.90810 18.85 1.62914   A   MF 3.90100 0.58500 2.50700 0.44600 0.10051   0   0
0392-392-51793 1.63040 17.33 1.18831   A   MF 2.39500 0.10300 1.70900 0.09900 0.18196   0   0
0418-277-51817 2.11870 19.61 1.79559   C    M 3.09500 0.73300 4.29400 0.42000 0.10892   0   0
0418-277-51817 2.11870 19.61 2.00897   C    M 6.30800 0.81900 6.05400 1.06700 0.03579   0   0
0418-277-51817 2.11870 19.61 2.01317   B    M 7.11700 1.06300 7.21100 0.89200 0.03439   0   0
0654-106-52146 2.27190 19.22 0.63456   C    M 3.51500 0.30300 1.64600 0.27900 0.60055   0   0
0654-106-52146 2.27190 19.22 1.61488   C    M 3.58100 0.58900 3.35400 0.38100 0.22049   0   0
0654-106-52146 2.27190 19.22 1.62164  D*    M 3.35400 0.38100 2.18900 0.62500 0.21803   0   0
0654-106-52146 2.27190 19.22 2.27909   B    C 4.59400 1.10400 3.61200 1.00400 -0.00218   0   0
0654-545-52146 2.42260 18.83 0.98035   D    M 1.56000 0.30600 0.64600 0.16900 0.49837   0   0
0392-440-51793 2.67500 17.76 0.76875   C    M 0.26600 0.05800 0.28700 0.05600 0.62384   0   0
0392-440-51793 2.67500 17.76 0.94627   B    M 1.11400 0.20400 0.60200 0.14100 0.56192   0   0
0392-440-51793 2.67500 17.76 1.45030  C*    M 0.95000 0.19700 0.55900 0.18100 0.38450   0   0
0392-440-51793 2.67500 17.76 1.72187   A   MF 7.87400 0.32300 6.66900 0.26600 0.29152   0   0
0654-107-52146 2.26400 18.40 1.50762   D    M 0.66100 0.11500 0.55500 0.18200 0.25768   0   0
0654-059-52146 0.79750 19.01 0.78892   B    M 2.10800 0.18900 1.72500 0.16800 0.00479   0   0
0392-181-51793 1.63150 18.63 1.57131   A  MCF 3.33400 0.25700 2.66700 0.25800 0.02314   0   0
0392-528-51793 1.54760 18.73 0.54341   B    M 1.84400 0.37600 1.41000 0.34800 0.46303   0   0
0392-528-51793 1.54760 18.73 0.74385   B    M 3.04800 0.29100 1.89900 0.40300 0.36189   0   0
0392-528-51793 1.54760 18.73 1.54990   A  MCF 4.89200 0.16900 4.08500 0.18300 -0.00090   0   0
0418-418-51817 2.08650 18.25 1.18661   D    M 1.02600 0.19100 0.57100 0.16200 0.33165   0   0
0418-418-51817 2.08650 18.25 1.32149   A   MF 1.94900 0.18400 2.22800 0.18700 0.27737   0   0
0418-418-51817 2.08650 18.25 1.64739   C   MC 1.16500 0.25400 0.75400 0.21700 0.15227   0   0
0392-189-51793 1.06680 18.78 1.04986   A   MF 4.35100 0.31200 3.60300 0.25700 0.00821   0   0
0392-131-51793 1.67950 19.22 1.34418   A   MF 4.24000 0.52100 3.63400 0.41000 0.13289   0   0
0418-432-51817 1.11960 18.76 1.03472   C    M 2.64700 0.30800 1.94800 0.27700 0.04085   0   0
0392-449-51793 1.90590 18.79 0.59238   C    M 1.69300 0.25000 1.09300 0.20100 0.53813   1   1
0392-449-51793 1.90590 18.79 0.59502   C    M 1.11300 0.21200 1.38700 0.22400 0.53695   1   1
0392-449-51793 1.90590 18.79 0.59676   E    M 1.09300 0.20100 1.89400 0.25000 0.53617   1   1
0654-594-52146 1.70650 19.27 0.50891   D    M 0.76700 0.18300 1.19100 0.33900 0.52577   0   0
0654-594-52146 1.70650 19.27 1.11934   C    M 4.31600 0.88300 2.81500 0.52800 0.23980   0   0
0392-183-51793 1.63600 19.03 0.39127   D    M 2.03300 0.45700 1.63300 0.47400 0.56426   0   0
0392-183-51793 1.63600 19.03 0.66502   B    M 1.79500 0.25100 1.54400 0.32600 0.42963   0   0
0418-205-51817 1.25110 18.73 1.25149   A    F 3.59900 0.17100 3.98900 0.17900 -0.00017   0   0
0654-029-52146 2.08440 18.02 1.07932   C    M 1.15000 0.21200 1.34100 0.21800 0.37508   0   0
0654-029-52146 2.08440 18.02 1.57646   A   MF 2.62000 0.17200 2.96300 0.19200 0.17803   0   0
0418-191-51817 2.10030 18.95 1.13330   A   MF 2.12800 0.26400 1.23800 0.20800 0.35733   0   0
0418-449-51817 1.75770 18.50 0.60439   C    M 1.08300 0.15800 1.18400 0.16900 0.49423   0   0
0655-334-52162 1.21260 17.84 0.53036   C    M 0.86300 0.19800 0.30300 0.06200 0.35282   0   0
0655-334-52162 1.21260 17.84 0.53453   D    M 0.30300 0.06200 0.31600 0.09600 0.35043   0   0
0418-458-51817 2.03630 18.12 1.04070   C    M 1.32300 0.14800 0.87100 0.16700 0.37767   0   0
0418-458-51817 2.03630 18.12 1.55727   A  MCF 6.97200 0.16300 6.30300 0.15800 0.17002   0   0
0392-164-51793 1.37090 18.93 1.03869   C    M 1.30500 0.17000 1.56400 0.37100 0.14984   0   0
0655-249-52162 0.72970 19.07 0.37823   D    M 1.55500 0.37000 1.27300 0.41500 0.22334   0   0
0655-337-52162 0.84670 18.07 0.49805   A    M 2.07500 0.17900 1.87300 0.15400 0.20623   0   0
0655-337-52162 0.84670 18.07 0.80435   C    M 0.71800 0.13400 0.56400 0.11000 0.02319   0   0
0392-082-51793 1.62710 18.16 1.39950   B    M 1.69800 0.24900 1.50500 0.21600 0.09036   0   0
0655-400-52162 1.32590 19.23 1.22345  C*    M 3.69700 0.54900 2.26400 0.62300 0.04504   0   0
0655-389-52162 1.47310 17.53 1.45530   A   MF 2.65400 0.08900 2.14600 0.07200 0.00722   0   0
0655-319-52162 0.64580 18.56 0.63338   B    M 0.70000 0.10100 1.00000 0.17300 0.00758   0   0
0655-319-52162 0.64580 18.56 0.63771   E    M 1.00000 0.17300 1.81700 0.20200 0.00493   0   0
0655-391-52162 1.09040 18.33 0.66967   C    M 1.30700 0.24900 0.95800 0.15000 0.22104   0   0
0392-157-51793 1.60920 17.90 0.74536   B    M 0.99000 0.12900 0.98000 0.14000 0.38172   0   0
0655-309-52162 1.58410 19.18 1.27964   D    M 1.98000 0.30300 0.99400 0.26700 0.12471   0   0
0418-483-51817 2.44900 19.00 0.87354   C    M 3.50600 0.57600 3.26800 0.51000 0.54430   1   1
0418-483-51817 2.44900 19.00 0.87880   D    M 3.26800 0.51000 1.54100 0.49000 0.54232   1   1
0655-270-52162 2.11410 18.93 1.44635   A   MF 2.85300 0.34700 2.11700 0.24500 0.23677   0   0
0655-270-52162 2.11410 18.93 1.51535   C    M 0.69300 0.16300 0.98200 0.21000 0.21035   0   0
0655-270-52162 2.11410 18.93 1.90235   A   MF 1.89700 0.22500 1.51100 0.23500 0.07031   0   0
0655-270-52162 2.11410 18.93 1.97341   D    M 2.96300 0.44800 6.81100 0.35400 0.04620   0   0
0655-270-52162 2.11410 18.93 2.01247   C    M 3.44000 0.78900 2.85800 0.48000 0.03317   0   0
0655-273-52162 1.99820 17.24 0.75279   A   MF 2.46200 0.07600 1.90900 0.07900 0.49057   0   0
0418-082-51817 1.54910 18.99 0.82888   B    M 4.01000 0.35800 3.17400 0.36700 0.32036   0   0
0418-082-51817 1.54910 18.99 1.48474   A   MF 2.32000 0.34200 2.43600 0.29800 0.02558   0   0
0655-275-52162 1.79010 18.15 0.50355   C    M 6.18500 0.30600 6.11400 0.27900 0.54990   1   1
0655-275-52162 1.79010 18.15 1.65248   B   MC 0.94500 0.17900 0.71200 0.16200 0.05053   1   1
0418-148-51817 1.36490 18.80 0.67986   D    M 0.61800 0.11600 0.95500 0.28500 0.32928   0   0
0655-239-52162 1.88700 18.44 1.14575   B    M 0.99200 0.18900 1.04400 0.20500 0.28832   1   1
0655-239-52162 1.88700 18.44 1.15037   E    M 1.04400 0.20500 0.88600 0.20300 0.28635   1   1
0655-239-52162 1.88700 18.44 1.48447   C    M 0.84800 0.20700 0.59200 0.14700 0.14905   1   1
0655-239-52162 1.88700 18.44 1.53028   C    M 1.35400 0.18000 0.93000 0.14500 0.13113   1   1
0655-239-52162 1.88700 18.44 1.85665   A  MCF 3.92900 0.28400 3.02900 0.28000 0.01058   1   1
0393-315-51794 2.17600 18.86 0.48596   C    M 0.97300 0.22900 1.01300 0.25000 0.64083   0   0
0393-315-51794 2.17600 18.86 1.09271   E    M 1.56100 0.35000 3.03800 0.59400 0.39455   0   0
0393-315-51794 2.17600 18.86 1.26863   D    M 1.32000 0.16200 0.74400 0.19300 0.32431   0   0
0393-315-51794 2.17600 18.86 1.36514   D    M 0.66300 0.11400 0.87800 0.25400 0.28655   0   0
0393-315-51794 2.17600 18.86 1.79766   D    M 2.64900 0.61200 1.41000 0.39800 0.12618   0   0
0393-315-51794 2.17600 18.86 1.89530   D    M 1.72000 0.41600 1.15000 0.38100 0.09229   0   0
0393-315-51794 2.17600 18.86 1.95351   D    M 3.10200 0.55900 6.41100 0.72700 0.07252   0   0
0393-315-51794 2.17600 18.86 1.96080   C    M 6.41100 0.72700 7.78400 0.72900 0.07006   0   0
0393-315-51794 2.17600 18.86 1.96157   C    M 6.15700 0.76600 7.78400 0.72900 0.06980   0   0
0393-315-51794 2.17600 18.86 1.96736   D    M 7.78400 0.72900 3.59500 0.54500 0.06786   0   0
0393-315-51794 2.17600 18.86 2.16365   A   CF 4.32700 1.07100 4.35000 0.87200 0.00391   0   0
0655-211-52162 1.10870 19.14 0.61012   C    M 2.71100 0.59400 2.92400 0.63800 0.26339   0   0
0419-349-51879 2.86690 19.06 1.59793   C    M 2.08700 0.41300 1.74400 0.39500 0.37801   0   0
0655-217-52162 1.18150 18.01 0.91179   C    M 1.18500 0.21300 0.84300 0.17700 0.13120   0   0
0655-217-52162 1.18150 18.01 0.91697   D    M 0.84300 0.17700 0.81000 0.27000 0.12854   0   0
0393-317-51794 1.55590 18.66 1.23446   A   MF 20.32400 0.59300 15.30600 0.47200 0.13359   0   0
0393-317-51794 1.55590 18.66 1.32783   E    M 0.57300 0.09500 1.05200 0.20100 0.09319   0   0
0393-317-51794 1.55590 18.66 1.33409   C    M 1.05200 0.20100 0.88600 0.18300 0.09052   0   0
0418-569-51817 1.75120 18.92 0.72342   D    M 0.80300 0.19300 0.47600 0.15100 0.43636   0   0
0393-353-51794 1.67390 19.12 0.46364   D    M 4.54600 1.04900 1.06600 0.27400 0.53890   0   0
0393-353-51794 1.67390 19.12 1.19022   A   MF 17.89900 1.15200 20.00800 1.03100 0.19693   0   0
0393-338-51794 2.08340 19.16 0.93261   D    M 1.67500 0.38100 0.75300 0.19600 0.43591   1   1
0393-338-51794 2.08340 19.16 0.99169  C*    M 1.19300 0.28000 1.04300 0.33600 0.41121   1   1
0393-338-51794 2.08340 19.16 1.59122   D    M 4.24500 0.78800 3.15900 0.99700 0.17218   1   1
0393-338-51794 2.08340 19.16 1.67281   B    M 3.39200 0.60100 1.94300 0.50200 0.14195   1   1
0393-338-51794 2.08340 19.16 1.79781   C    M 4.36000 0.72400 2.50200 0.59000 0.09690   1   1
0393-338-51794 2.08340 19.16 1.83060   D    M 4.77100 0.98000 3.15600 0.80700 0.08535   1   1
0418-052-51817 1.90530 16.65 1.06529   C    M 1.72600 0.10000 1.19800 0.09800 0.32860   0   0
0418-052-51817 1.90530 16.65 1.12542   A   MF 1.57900 0.05900 1.45400 0.05900 0.30277   0   0
0418-052-51817 1.90530 16.65 1.52821   A   MC 1.43700 0.08000 0.68000 0.08600 0.13813   0   0
0418-052-51817 1.90530 16.65 1.62058   A   MF 3.90900 0.09900 3.55500 0.11700 0.10277   0   0
0655-181-52162 1.28570 19.06 0.63277   C    M 1.29300 0.31600 1.82000 0.31900 0.32427   0   0
0655-181-52162 1.28570 19.06 0.74467   C    M 2.12800 0.27000 2.04500 0.30700 0.26374   0   0
0655-134-52162 1.19680 18.68 0.38377   D    M 2.07400 0.37000 0.94800 0.28900 0.43187   0   0
0655-134-52162 1.19680 18.68 0.77351   C    M 1.91700 0.32600 2.76100 0.43800 0.21083   0   0
0392-623-51793 0.86430 18.82 0.45605   D    M 1.01800 0.18400 0.41800 0.13000 0.24225   0   0
0392-623-51793 0.86430 18.82 0.56632   C    M 2.91700 0.22500 1.09200 0.14900 0.17242   0   0
0393-298-51794 2.08770 17.89 0.66122   A   MF 4.41200 0.14200 9.34900 0.21700 0.55103   0   0
0393-298-51794 2.08770 17.89 1.59982  C*    M 1.70500 0.17600 0.91200 0.29300 0.17030   0   0
0655-536-52162 1.52260 19.03 1.52310   A  MCF 4.28700 0.15900 3.03800 0.16900 -0.00018   0   0
0419-271-51879 1.76730 19.35 1.55622   A   MC 3.78000 0.52700 3.80500 0.46500 0.07917   0   0
0393-261-51794 1.82670 18.48 0.82721   D    M 0.90900 0.18500 0.42500 0.13900 0.41058   0   0
0393-261-51794 1.82670 18.48 1.70195   B   MC 2.99200 0.20400 3.40300 0.41800 0.04509   0   0
0655-084-52162 1.95460 18.96 1.60871   D    M 1.50200 0.29600 1.12000 0.33900 0.12386   0   0
0655-084-52162 1.95460 18.96 1.80430   E    M 6.44000 0.99800 1.78400 0.49100 0.05215   0   0
0392-631-51793 1.77020 18.55 1.18384   C    M 1.50700 0.21400 0.95600 0.20600 0.23346   1   1
0419-387-51879 1.05210 19.39 0.82910   B    M 3.31900 0.35800 2.09200 0.40600 0.11454   0   0
0656-345-52148 1.53650 18.89 1.15472  C*    M 0.81800 0.14800 0.85800 0.26600 0.16170   0   0
0418-003-51817 0.88320 19.20 0.60907   C    M 2.42000 0.38000 2.05300 0.42400 0.15602   0   0
0419-323-51879 1.12680 19.56 0.46816   D    M 1.26100 0.30300 1.06900 0.32200 0.35452   0   0
0419-323-51879 1.12680 19.56 0.47606   D    M 3.25600 0.43700 1.01000 0.26300 0.34981   0   0
0393-250-51794 2.55460 19.07 1.39212   A   MF 3.29800 0.23100 3.34600 0.21700 0.37657   0   0
0655-172-52162 1.62840 16.97 1.39687   A   MF 1.11300 0.06400 0.98100 0.05700 0.09194   0   0
0655-177-52162 1.16390 18.52 1.14255   A   MF 3.19600 0.17200 2.59300 0.16200 0.00992   0   0
0655-051-52162 2.49490 19.13 1.75721   E    M 3.04100 0.72700 3.57700 0.43700 0.23274   0   0
0655-051-52162 2.49490 19.13 1.76359   E    M 3.57700 0.43700 3.26600 0.60300 0.23056   0   0
0419-373-51879 0.94520 19.46 0.37932   D    M 3.21100 0.78500 2.24600 0.68800 0.33085   0   0
0419-362-51879 1.40110 18.76 1.04421   A   MF 2.78700 0.37300 1.99000 0.34400 0.15956   0   0
0418-012-51817 3.73480 18.88 1.19767   D    M 1.18700 0.28100 1.25900 0.32800 0.64550   0   0
0418-012-51817 3.73480 18.88 1.85671   A   MF 2.32900 0.34100 8.75000 0.79400 0.46625   0   0
0419-250-51879 1.78660 18.66 1.74082   B    C 1.75100 0.37000 0.79200 0.23000 0.01656   0   0
